words,coef
모르,-1.9635424231709508
안,-1.94628768446363
아쉽,-1.7382288406569635
별로,-1.6851295209118893
그냥,-1.5990351381253867
맞,-1.4503641235353182
좀,-1.3568954030279543
기대,-0.9904525423096042
건지,-0.9447073131796538
하,-0.8360644929053092
따갑,-0.8300812885216516
생각,-0.7403572505601806
광고,-0.6916211937512013
같,-0.6812916706396268
효과,-0.6678433540556841
걸,-0.6663341936287097
딱히,-0.6290645442489461
지성,-0.6223842710388731
솔직히,-0.6049205109382974
나쁘,-0.5807448222183483
그러,-0.5639274648196295
느끼,-0.5452353683342469
올라오,-0.5441097656866433
약간,-0.5082837033949428
느낌,-0.4966335537043994
기름,-0.4874957181784148
괜찮,-0.4638105045575726
시간,-0.45337557178552557
부족,-0.4507772317377591
개인,-0.44836109037557936
지나,-0.4443525010360916
눈,-0.44030637155193303
건성,-0.40001503810157724
조금,-0.3909918648812056
물,-0.3783594552061231
좁쌀,-0.3727954768589415
부분,-0.3629011017420656
비하,-0.3596274130071625
참고,-0.35587255284925473
못,-0.3439431299631875
절대,-0.33348779438141263
장점,-0.331340139180247
얼굴,-0.32354197664119405
후기,-0.3223991776481239
겉돌,-0.3111704578226455
배송,-0.2996985691012198
유분기,-0.2964454323256538
어떻,-0.2961508906287311
나,-0.27875059141997205
자체,-0.270967160090806
아직,-0.26670016128225166
감,-0.2606213619653189
사,-0.2598562332772494
심하,-0.25616259673752606
처음,-0.2532299042336389
다시,-0.25253871283093027
정도,-0.24843410664375964
다르,-0.2394649885147953
밀리,-0.23560883280559264
성분,-0.2269754976459476
상태,-0.22534068878510263
보통,-0.22320880338597837
열,-0.21149695866744647
유분,-0.20316936872649816
막,-0.20091073954459235
사람,-0.19871728245927092
원하,-0.18846743361516619
겉,-0.18615860098744594
뒤집,-0.18597911795912594
보,-0.18466636162575728
떨어지,-0.17941720549087598
불편,-0.17787871117299137
해보,-0.1761654791152751
상품,-0.16719469588570174
일단,-0.16436005872644358
오일,-0.16316658887101523
생기,-0.16259697917384927
일반,-0.15548001904078185
일,-0.15195687884736034
비싸,-0.151911829284493
단점,-0.1440119649549316
매장,-0.1407065350607205
빼,-0.13335942276946006
이,-0.1321424948358027
목,-0.12382427298669146
부위,-0.12086178460091343
기분,-0.11751063939254858
악건성,-0.11637560995571042
강하,-0.11580349656830824
이유,-0.1151134618684345
전체,-0.11478049835628892
없,-0.11236863646585299
수부지,-0.11194759564438046
기능,-0.11117307163236056
구입,-0.10418454598203923
바르,-0.10212494493265367
확,-0.10055711321389359
원래,-0.09883969558113241
잘못,-0.09676995168078428
그렇,-0.0966762664536942
오늘,-0.09463786631130587
자연,-0.0938515853236919
워낙,-0.09264833353052178
많,-0.09204463059552212
엄청,-0.0901598708832631
가히,-0.08619541166620757
크,-0.08307990837087821
손,-0.08126706501299248
단독,-0.08044644130085143
싸,-0.07405025567169503
이상,-0.07307568325207904
도,-0.06862195398012615
덧바르,-0.06675881471978654
뉴,-0.06483235724377619
어렵,-0.06061668673084641
이렇,-0.06032809111326158
보이,-0.05891738123730621
가깝,-0.05720204086890312
지,-0.05565943560000588
왜,-0.045259190816601916
향,-0.0429868968622955
살짝,-0.03347601144787485
살,-0.018405478335616995
위,-0.01698326947508679
땡기,-0.01685132883848818
복합성,-0.01665082948442656
극건성,-0.016091955547118186
치,-0.016079159955519586
기존,-0.01259154776260994
민감성,-0.012373537522503303
주문,-0.010540389874371524
소량,-0.008929623893686145
갑자기,-0.0072530419673383605
싫,-0.005491410946180397
놀라,-0.0012969500175280908
거의,0.0
도움,0.0
드리,0.0
묽,0.0
위생,0.0
위하,0.0
충분히,0.0
크림,0.0
가격,0.0
가성비,0.0
가지,0.0
면,0.0
섞,0.0
올리,0.0
화장품,0.0
개선,0.0
곳,0.0
과,0.0
일어나,0.0
기름기,0.0
남,0.0
말,0.0
우선,0.0
적,0.0
띄,0.0
뾰루지,0.0
점점,0.0
화장,0.0
구매의사,0.0
나서,0.0
뜨,0.0
중간,0.0
피부타입,0.0
해,0.0
메이크업,0.0
밤,0.0
직,0.0
굉장히,0.0
높,0.0
마,0.0
바꾸,0.0
사용감,0.0
선호,0.0
그리,0.0
꽤,0.0
먼저,0.0
시키,0.0
얇,0.0
주변,0.0
형태,0.0
금방,0.0
며칠,0.0
보습감,0.0
사진,0.0
펴,0.0
가끔,0.0
극,0.0
낮,0.0
바뀌,0.0
의사,0.0
인,0.0
훨씬,0.0
각질,0.0
덜하,0.0
홍조,0.0
고르,0.0
돌,0.0
을,0.0
넣,0.0
이름,0.0
덥,0.0
어,0.0
붉,0.0
눈가,0.0
통,0.0
찾아보,0.0
세,0.0
신경,0.0
힘들,0.0
붉은기,0.0
따로,0.0
경우,0.0
얼,0.0
티,0.0
한번,0.0
할거,0.0
냄새,0.0
사실,0.0
참,0.0
끼,0.0
예,0.0
담,0.0
계절,0.0
선택,0.0
비교,0.0
대신,0.0
열심히,0.0
아무래도,0.0
뛰어나,0.0
파,0.0
브랜드,0.0
녹,0.0
앰플,0.0004539453524322386
할인,0.0029621737888305966
물론,0.0034500985144867756
춥,0.005751353502435986
찌,0.006502709067369348
그때,0.007952448030380123
체험단,0.01390218253985705
선크림,0.014063099105344392
트,0.014781454187853978
빨리,0.016538785132285683
발림성,0.01683410097730071
뒤,0.018553625039734636
사이즈,0.022217063658628137
느,0.024282435658963188
차,0.024478601168405063
흡수력,0.027606106573396422
피부장벽,0.028004825558606866
자극,0.0282787343432834
속건조,0.02986825078632353
요,0.032049344049820586
나이,0.03333518801499573
쪼,0.03628163626812804
편안,0.03890281864041618
엄마,0.041550440281963016
두껍,0.0433823014072147
나오,0.04348221537819551
짜,0.045491254961492776
봄,0.047795439757141935
보습크림,0.04830958359221346
스킨케어,0.054136908589197216
포,0.055407374766480465
유수분,0.05976691866128185
끈적거리,0.05995390892596061
작,0.06031551153941462
지속,0.06283305541470117
때,0.06329270126592021
귀찮,0.0652338292840648
연고,0.0705639347512621
기회,0.07253521852189466
타,0.07457820349851256
오,0.07608159967629798
딩,0.07619221482524642
만들,0.07706447661257508
속당김,0.08007748083214505
싫어하,0.08131985866422725
볼,0.08428539055052268
쭉,0.08433814104319699
그만큼,0.08987765825102173
클렌징,0.0916377442070164
쑥,0.09171291833645734
샘플,0.0949050838428833
보습력,0.09569544760398523
스며들,0.09578683361417689
당기,0.09696772062340892
여름,0.09778408140553971
번들거리,0.10221221102125716
게,0.10276034739079198
건조,0.10498206009426748
들어가,0.10702081398795481
가득,0.1085555456355726
쉽,0.11109593149707678
맞추,0.11135525884267608
득,0.11194945330138277
하루,0.11231608314174585
라,0.1129831644474943
대용량,0.11364939611670911
수분감,0.11429081142246647
습,0.11458585305267709
잡,0.11558958011160692
휴대,0.11872651709089635
양,0.1213617043673861
코,0.12149943912945012
알,0.12157505195348052
젤,0.12356096218500083
꼭,0.12420089530752906
동생,0.12440230002817121
잇,0.1286290093108095
기름지,0.13260336229453448
함께,0.13336026103097326
유튜브,0.14109262943373618
이것저것,0.1425937312440115
젤크림,0.14320595399824199
무향,0.14362967079197672
달,0.14420800560105074
최근,0.1448825617785909
부담,0.14721759154302988
전,0.14759576035388713
단계,0.15256820071863675
날,0.15340516991125863
이제,0.15373477137336883
재생크림,0.16228005946164512
날씨,0.16229199224012447
예전,0.1647704650363518
형,0.16485119328568407
친구,0.16648162037552902
사계절,0.16879720900124648
착하,0.16939939786351768
용기,0.1712209447734201
가볍,0.1714683975562777
마침,0.17204173072311035
장벽,0.17235497520677073
추가,0.17521072002586302
덜,0.17554664759310587
입,0.1838165087815412
기초,0.1843443744432834
진정효과,0.1848242924103783
시작,0.1858346063706737
적당히,0.18694244183056144
매우,0.18866762792643751
특히,0.19134479557345138
타입,0.1933583499752777
평소,0.1947378285900571
후,0.19754290396254637
마지막,0.19917662963582275
집,0.2015687238758754
더,0.20806777141879823
팩,0.20912900355555167
가라앉,0.21093859435249848
받,0.2122865695642833
속,0.21682888959942134
모두,0.22033624581635347
탄력,0.22086546943152593
마무리,0.22160612453468054
당김,0.22371802167763297
챙기,0.2242716386276735
가장,0.2281347809341547
기획,0.22931776806469237
너무너무,0.22941582722179077
내내,0.23246911343589663
광,0.23692278223500005
필요,0.24140661288193208
이후,0.24246148567902892
선물,0.2431819913726491
세안,0.24564379925420785
발리,0.2473273740387285
관리,0.2481162927873426
제일,0.24945916717468677
구매,0.25958259468321787
추천,0.2599434387243423
세수,0.26316242019766906
사라지,0.26451853024045535
매일,0.2731115207637499
고민,0.2739647938450512
전혀,0.2795436788626469
앞,0.28681420323694534
가,0.28810747767453987
무조건,0.29014296000706497
다음날,0.2908536108843646
먹,0.2910793608743683
감사,0.2986242709296684
계속,0.3056747330703034
많이,0.3110605292922518
지금,0.3161714650228669
다니,0.3163312541884757
다음,0.31850990873159546
믿,0.3320032711920945
피부결,0.3374282409504183
주름,0.34237419825382126
제품,0.3430832642670868
합,0.34366312594751014
돌아오,0.35395720133868985
저녁,0.35453051442311817
환절기,0.3665758652314972
벌써,0.3671516182992116
오래,0.37139067095957706
겨울철,0.37684053687426095
무겁,0.38349648511448026
넘,0.3871952836671327
행사,0.3878280653152452
좋아하,0.38848130230252714
유지,0.3901348110180218
사용,0.3915935939559988
싹,0.39341221424519335
채우,0.39383630598467867
맘,0.3947036242343058
편하,0.39756135103580403
예정,0.39961259528506576
자주,0.4046046404733713
완전,0.4113037557559965
구성,0.41527095823129334
아이,0.433455079408136
부드럽,0.4409074827104207
빠르,0.44758809245471737
듬뿍,0.4488325588759422
이번,0.4600328342566568
바로,0.4639596168337852
다,0.46463175621569874
늘,0.46552264750387923
걱정,0.47037435388184606
들,0.47127145064378156
시카,0.48914738838411154
끈적이,0.4993080938798274
세일,0.5045590407991658
피,0.5150779782122804
흡수,0.5164860387499004
겨울,0.5393765824938614
수분크림,0.5661317425624239
보습,0.5685683493453481
마음,0.5699561271085419
같이,0.5734255031093931
찾,0.582604813826216
진정,0.5864061796601924
굿,0.59089344938249
자,0.6042594761383636
순,0.6056156134785333
아주,0.6141055241493023
요즘,0.6243371108104042
통째,0.6352986666175616
잘,0.6374150243430687
정착,0.6962485028046591
너무,0.7113348746916224
되,0.713930876130511
정말,0.7307835838428131
확실히,0.7477705799449439
항상,0.7549100233058751
피부,0.7863350975701814
있,0.7909134898058898
아침,0.8379787367534914
짱,0.8740745607177424
강추,0.8768355685209445
최고,0.8812627644459805
꾸준히,0.9045396391347892
순하,0.9538757754705546
없이,1.0402058742256126
만족,1.065183078573818
딱,1.1110999182106274
진짜,1.1374787291194057
